TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/licensed_car0.jpeg,plate,0.722084367,0.587982833,,,0.868486352,0.688841202,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/licensed_car1.jpeg,plate,0.16194332,0.85077951,,,0.582995951,1,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/licensed_car2.jpeg,plate,0.082,0.697452229,,,0.23,0.828025478,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/licensed_car3.jpeg,plate,0.434,0.667377399,,,0.718,0.765458422,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/licensed_car4.jpeg,plate,0.208791209,0.390763766,,,0.865134865,0.98401421,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/licensed_car5.jpeg,plate,0.254807692,0.649651972,,,0.627403846,0.777262181,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/licensed_car6.jpeg,plate,0.411978221,0.52967033,,,0.805807623,0.692307692,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/licensed_car7.jpeg,plate,0.485454545,0.461824953,,,0.72,0.595903166,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/licensed_car8.jpeg,plate,0.410757946,0.453714286,,,0.568867156,0.516571429,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/licensed_car9.jpeg,plate,0.413202934,0.397101449,,,0.586797066,0.623188406,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/licensed_car10.jpeg,plate,0.31152648,0.345,,,0.657320872,0.5475,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/licensed_car11.jpeg,plate,0.33984375,0.491547464,,,0.487304688,0.568270481,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/licensed_car12.jpeg,plate,0.3359375,0.427586207,,,0.6828125,0.549425287,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/licensed_car13.jpeg,plate,0.18,0.415730337,,,0.443636364,0.629213483,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/licensed_car14.jpeg,plate,0.302,0.388679245,,,0.72,0.701886792,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/licensed_car15.jpeg,plate,0.354005168,0.535825545,,,0.667958656,0.671339564,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/licensed_car16.jpeg,plate,0.379713914,0.618705036,,,0.635890767,0.767386091,,
